category,layer,rank,mode,count,relative_projection_error_mean,relative_projection_error_std,raw_reconstruction_error_mean,raw_reconstruction_error_std
unlabeled,0,1,history_centered,21,0.9545314589361037,0.007207313512979671,0.7090630450048871,0.020083804562076406
unlabeled,0,1,raw,21,0.740881975809235,0.018856306905455943,0.740881975809235,0.018856306905455943
unlabeled,0,16,history_centered,21,0.5824820781631663,0.028976828589242463,0.4331026322233133,0.03071399370849077
unlabeled,0,16,raw,21,0.4426782918026814,0.03027259990105223,0.4426782918026814,0.03027259990105223
unlabeled,0,2,history_centered,21,0.918423653256966,0.0072291609862587276,0.6822458868491114,0.019552233786573763
unlabeled,0,2,raw,21,0.7080287389872508,0.02049709324073015,0.7080287389872508,0.02049709324073015
unlabeled,0,32,history_centered,21,0.4316381549979361,0.03585021673558328,0.3211480153330942,0.03297698810407613
unlabeled,0,32,raw,21,0.32561119953116957,0.03302812970638388,0.32561119953116957,0.03302812970638388
unlabeled,0,4,history_centered,21,0.8524718033111924,0.007289186614441098,0.6332826403167761,0.019248692378484342
unlabeled,0,4,raw,21,0.6560754730094873,0.01913933476910782,0.6560754730094873,0.01913933476910782
unlabeled,0,64,history_centered,21,0.28477822677406955,0.04243159661033949,0.2120027498162302,0.03440411338845192
unlabeled,0,64,raw,21,0.21416150688506305,0.034389326479061934,0.21416150688506305,0.034389326479061934
unlabeled,0,8,history_centered,21,0.7355874491094484,0.014699169066897695,0.546610721115722,0.023336405676991773
unlabeled,0,8,raw,21,0.5656079685343288,0.022462357237946238,0.5656079685343288,0.022462357237946238
unlabeled,16,1,history_centered,21,0.9045532343234817,0.013768806856002914,0.6387669622764718,0.020183692632097353
unlabeled,16,1,raw,21,0.6947852998829074,0.01613339756185557,0.6947852998829074,0.01613339756185557
unlabeled,16,16,history_centered,21,0.6092473947291343,0.02087745313316312,0.4301206641836022,0.016139912137187244
unlabeled,16,16,raw,21,0.43512731158646095,0.01568365869778831,0.43512731158646095,0.01568365869778831
unlabeled,16,2,history_centered,21,0.8418275150668043,0.010324112290586749,0.5943862782894586,0.01480593106017464
unlabeled,16,2,raw,21,0.6346346929706276,0.021491418075546755,0.6346346929706276,0.021491418075546755
unlabeled,16,32,history_centered,21,0.5117439262580601,0.03413563413595568,0.36114943652797094,0.022598502557786105
unlabeled,16,32,raw,21,0.36359193827508696,0.02205306684007873,0.36359193827508696,0.02205306684007873
unlabeled,16,4,history_centered,21,0.7740788254804039,0.012241480246158558,0.5466172512855585,0.0169892787926457
unlabeled,16,4,raw,21,0.5641018111881761,0.016780750978492128,0.5641018111881761,0.016780750978492128
unlabeled,16,64,history_centered,21,0.4069861154418185,0.054734069527587845,0.2869781470874715,0.03618839872840636
unlabeled,16,64,raw,21,0.2882095741369807,0.03550520320299338,0.2882095741369807,0.03550520320299338
unlabeled,16,8,history_centered,21,0.6978575230726941,0.013545584972710745,0.4927463978385778,0.014760454260410533
unlabeled,16,8,raw,21,0.5012464744820795,0.015566092777940506,0.5012464744820795,0.015566092777940506
unlabeled,26,1,history_centered,21,0.08947768798514467,0.007388724324225467,0.0485051721688848,0.006127657883803943
unlabeled,26,1,raw,21,0.051267861878166385,0.006658198647524226,0.051267861878166385,0.006658198647524226
unlabeled,26,16,history_centered,21,0.06317479477041883,0.004732480862118838,0.03424439872651147,0.004131930868303703
unlabeled,26,16,raw,21,0.03463284604238286,0.0041504723294029525,0.03463284604238286,0.0041504723294029525
unlabeled,26,2,history_centered,21,0.08418968663478091,0.00645062797973785,0.04563245882628207,0.005530654926296676
unlabeled,26,2,raw,21,0.04765360478606808,0.0060608152085003695,0.04765360478606808,0.0060608152085003695
unlabeled,26,32,history_centered,21,0.05259494825581111,0.00417530460593527,0.028506233580600077,0.003493742073667551
unlabeled,26,32,raw,21,0.028720409038776335,0.0035273324503578927,0.028720409038776335,0.0035273324503578927
unlabeled,26,4,history_centered,21,0.07836640117463069,0.00595452497968545,0.04247558843267311,0.005123072666381326
unlabeled,26,4,raw,21,0.043508320119070076,0.005380517101223996,0.043508320119070076,0.005380517101223996
unlabeled,26,64,history_centered,21,0.0423003624937751,0.0037662830598045364,0.02287606019464029,0.0025324777329523967
unlabeled,26,64,raw,21,0.022960899469481825,0.002523884302109989,0.022960899469481825,0.002523884302109989
unlabeled,26,8,history_centered,21,0.07188546200439047,0.00543832135128326,0.0389619949619587,0.0046864047439021785
unlabeled,26,8,raw,21,0.03952753122621254,0.004751877688371761,0.03952753122621254,0.004751877688371761
unlabeled,8,1,history_centered,21,0.9480521996596005,0.006293993606719668,0.7676276486447716,0.007550740628970467
unlabeled,8,1,raw,21,0.8086112775521629,0.004269141470791226,0.8086112775521629,0.004269141470791226
unlabeled,8,16,history_centered,21,0.7008512465514155,0.014319046499608173,0.5675159012994992,0.01418789807622297
unlabeled,8,16,raw,21,0.5748562300413378,0.0133594473036396,0.5748562300413378,0.0133594473036396
unlabeled,8,2,history_centered,21,0.9174513012254378,0.007533139242971659,0.7428569311259837,0.008713655082518713
unlabeled,8,2,raw,21,0.7665505566871607,0.007564978507251407,0.7665505566871607,0.007564978507251407
unlabeled,8,32,history_centered,21,0.5911393910071584,0.023704436550324465,0.4787122375383652,0.021216103937380455
unlabeled,8,32,raw,21,0.4825129994018762,0.02068527459675903,0.4825129994018762,0.02068527459675903
unlabeled,8,4,history_centered,21,0.8685490227789487,0.005578439890896568,0.7032577528828673,0.007109017605585598
unlabeled,8,4,raw,21,0.7213395877370099,0.007593766808709891,0.7213395877370099,0.007593766808709891
unlabeled,8,64,history_centered,21,0.46375445388887054,0.04296889906940155,0.3756015120758175,0.03605955983564067
unlabeled,8,64,raw,21,0.37781174077466356,0.035574250813354295,0.37781174077466356,0.035574250813354295
unlabeled,8,8,history_centered,21,0.7973953969018136,0.007286583477272859,0.6456597455951052,0.008881344378446116
unlabeled,8,8,raw,21,0.6573032842415553,0.008052840871903598,0.6573032842415553,0.008052840871903598
