weight_key,shape,activation_source,rows,method,measurement_scope,latency_ms_median,latency_ms_min,latency_ms_max,output_relative_l2,output_cosine,main_weight_bits,high_precision_params,metadata_bits,speedup_vs_bf16,status
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,512,bf16_dense,measured,0.0190986673037211,0.0190645337104797,0.0192106664180755,0.0,1.0000001192092896,16,0,0,1.0,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,512,fp8_dynamic_main,measured,0.1244309345881144,0.123469869295756,0.1256095965703328,0.0404638424515724,0.9991809725761414,8,0,0,0.1534880965648987,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,512,fp8_static_input_main,lower_bound,0.0233034670352935,0.0227647999922434,0.0235071996847788,0.0404638424515724,0.9991809725761414,8,0,0,0.8195633411455809,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,512,fp8_dynamic_svd_r16,measured,0.2204949378967285,0.2199893315633138,0.2213866710662841,0.0398114956915378,0.9992072582244872,8,49152,0,0.0866172597244214,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,512,fp8_static_input_svd_r16,lower_bound,0.1150346676508585,0.1140074650446573,0.2136127948760986,0.0398114956915378,0.9992072582244872,8,49152,0,0.1660253182256972,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,512,fp8_dynamic_cached_bcm_b128_svd_r10,measured,0.421180788675944,0.4196074803670247,0.4230709393819173,0.0399796031415462,0.9992005825042723,8,49152,0,0.0453455328856787,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,512,fp8_static_input_cached_bcm_b128_svd_r10,lower_bound,0.2938677469889323,0.2915424029032389,0.3512149175008138,0.0399796031415462,0.9992005825042723,8,49152,0,0.0649906888367725,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,512,fp8_dynamic_svd_r8_rowsparse_b16,measured,0.2728053410847982,0.2719680150349935,0.2751445452372233,0.0398884564638137,0.999204158782959,8,49152,7,0.0700084068287523,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,512,fp8_static_input_svd_r8_rowsparse_b16,lower_bound,0.1645834604899088,0.1638986587524414,0.1652138710021972,0.0398884564638137,0.999204158782959,8,49152,7,0.1160424458622445,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,2048,bf16_dense,measured,0.0187178671360015,0.0185760001341501,0.0188287993272145,0.0,1.0,16,0,0,1.0,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,2048,fp8_dynamic_main,measured,0.1251840035120646,0.1250901301701863,0.1265887975692749,0.0400200448930263,0.9991989135742188,8,0,0,0.1495228352734193,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,2048,fp8_static_input_main,lower_bound,0.0233141342798868,0.0227317333221435,0.0241461336612701,0.0400200448930263,0.9991989135742188,8,0,0,0.8028549081554147,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,2048,fp8_dynamic_svd_r16,measured,0.2216938654581705,0.2208031972249348,0.2253461360931396,0.0393460802733898,0.9992257356643676,8,49152,0,0.0844311460640452,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,2048,fp8_static_input_svd_r16,lower_bound,0.1142666657765706,0.1139957348505655,0.1155232032140096,0.0393460802733898,0.9992257356643676,8,49152,0,0.1638086401558373,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,2048,fp8_dynamic_cached_bcm_b128_svd_r10,measured,0.4251605351765951,0.4237525304158528,0.4277738571166992,0.0394854098558425,0.9992201924324036,8,49152,0,0.0440254106092582,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,2048,fp8_static_input_cached_bcm_b128_svd_r10,lower_bound,0.298311456044515,0.2965375900268555,0.3251146634419759,0.0394854098558425,0.9992201924324036,8,49152,0,0.0627460553617104,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,2048,fp8_dynamic_svd_r8_rowsparse_b16,measured,0.2749173482259114,0.2741738637288411,0.2757738749186197,0.0394192487001419,0.9992228150367736,8,49152,7,0.06808543461077,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,2048,fp8_static_input_svd_r8_rowsparse_b16,lower_bound,0.1655861377716064,0.1648512045542399,0.1669322649637858,0.0394192487001419,0.9992228150367736,8,49152,7,0.1130400611301123,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,7800,bf16_dense,measured,0.0566954652468363,0.056550399462382,0.0567541321118672,0.0,1.0,16,0,0,1.0,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,7800,fp8_dynamic_main,measured,0.2573994636535645,0.2572426637013753,0.2576576073964436,0.039258986711502,0.9992290735244752,8,0,0,0.2202625617089207,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,7800,fp8_static_input_main,lower_bound,0.03771520058314,0.0376320004463195,0.0378559986750284,0.039258986711502,0.9992290735244752,8,0,0,1.5032523855164408,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,7800,fp8_dynamic_svd_r16,measured,0.3150378545125326,0.3144277254740397,0.3152213414510091,0.0384559966623783,0.9992603063583374,8,49152,0,0.1799639771371695,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,7800,fp8_static_input_svd_r16,lower_bound,0.1223551988601684,0.1220000028610229,0.1228885332743326,0.0384559966623783,0.9992603063583374,8,49152,0,0.463367848485374,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,7800,fp8_dynamic_cached_bcm_b128_svd_r10,measured,0.6755552291870117,0.6730560302734375,0.675709851582845,0.0386517718434333,0.9992527961730956,8,49152,0,0.0839242489693489,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,7800,fp8_static_input_cached_bcm_b128_svd_r10,lower_bound,0.4570645332336426,0.4565919876098633,0.4572874704996745,0.0386517718434333,0.9992527961730956,8,49152,0,0.1240425828837056,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,7800,fp8_dynamic_svd_r8_rowsparse_b16,measured,0.371993605295817,0.3714847882588704,0.3727487881978353,0.0386098064482212,0.9992544054985046,8,49152,7,0.1524097845761378,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,7800,fp8_static_input_svd_r8_rowsparse_b16,lower_bound,0.1742090702056885,0.1735125382741292,0.1748618602752685,0.0386098064482212,0.9992544054985046,8,49152,7,0.3254449678188171,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,32760,bf16_dense,measured,0.2193941275278727,0.2193706671396891,0.2194784005482991,0.0,0.9999999403953552,16,0,0,1.0,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,32760,fp8_dynamic_main,measured,0.9311232248942056,0.9305920282999676,0.9457759857177734,0.0393072143197059,0.9992271661758424,8,0,0,0.2356230858196027,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,32760,fp8_static_input_main,lower_bound,0.1365599950154622,0.1365386644999186,0.136569595336914,0.0393072143197059,0.9992271661758424,8,0,0,1.6065768565898926,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,32760,fp8_dynamic_svd_r16,measured,1.10152956644694,1.0974581400553385,1.1090719858805338,0.0385098606348037,0.999258279800415,8,49152,0,0.1991722548451819,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,32760,fp8_static_input_svd_r16,lower_bound,0.2970698674519856,0.2967882792154948,0.2970805486043294,0.0385098606348037,0.999258279800415,8,49152,0,0.738527032073802,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,32760,fp8_dynamic_cached_bcm_b128_svd_r10,measured,2.675614929199219,2.6755882263183595,2.675867716471354,0.0387024916708469,0.9992508888244628,8,49152,0,0.081997646646984,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,32760,fp8_static_input_cached_bcm_b128_svd_r10,lower_bound,1.8841835021972655,1.8820597330729167,1.8860907236735025,0.0387024916708469,0.9992508888244628,8,49152,0,0.1164398941355888,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,32760,fp8_dynamic_svd_r8_rowsparse_b16,measured,1.259416580200195,1.2589280446370443,1.2594197591145833,0.0386589840054512,0.9992524981498718,8,49152,7,0.1742029849194125,ok
blocks.0.self_attn.q.weight,1536x1536,real:q:repeated,32760,fp8_static_input_svd_r8_rowsparse_b16,lower_bound,0.464685853322347,0.4645365397135416,0.4648288091023763,0.0386589840054512,0.9992524981498718,8,49152,7,0.472134294511612,ok
