method,iteration,rank,block_size,sparse_kind,high_precision_params,relative_fro_error,activation_relative_l2,activation_cosine,spectral_error_proxy,best_activation_relative_l2_so_far,lowrank_norm,bcm_norm,sparse_norm,weight_key,shape,activation_source,lr16_budget_params,budget_ratio_vs_lr16
alternating_bcm_b256_svd_r13,3,13,256,none,49152,0.48992064595222473,0.4916066527366638,0.8970898389816284,1.523931622505188,0.4916066527366638,12.877862930297852,3.0416738986968994,0.0,blocks.15.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,0,8,0,row,49152,0.5026543736457825,0.5022580623626709,0.8924661874771118,1.606943130493164,0.5022580623626709,9.717698097229004,0.0,0.0,blocks.15.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,1,8,0,row,49152,0.4980383515357971,0.49786126613616943,0.8949457406997681,1.588905930519104,0.49786126613616943,9.892099380493164,0.0,2.9458420276641846,blocks.15.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,2,8,0,row,49152,0.49675092101097107,0.4950331747531891,0.896303117275238,1.5878665447235107,0.4950331747531891,10.113312721252441,0.0,3.6418986320495605,blocks.15.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,3,8,0,row,49152,0.49605292081832886,0.4942268133163452,0.8966172337532043,1.5905077457427979,0.4942268133163452,10.276507377624512,0.0,4.247086048126221,blocks.15.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,0,8,0,tile,49152,0.502708911895752,0.5057424306869507,0.8888206481933594,1.5795729160308838,0.5057424306869507,9.707555770874023,0.0,0.0,blocks.15.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,1,8,0,tile,49152,0.49818938970565796,0.5015846490859985,0.8912381529808044,1.5694704055786133,0.5015846490859985,9.86846923828125,0.0,3.0972001552581787,blocks.15.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,2,8,0,tile,49152,0.4972689151763916,0.49863749742507935,0.8927829265594482,1.5584722757339478,0.49863749742507935,10.085920333862305,0.0,3.3025474548339844,blocks.15.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,3,8,0,tile,49152,0.4967060983181,0.4981605112552643,0.8927258253097534,1.5584269762039185,0.4981605112552643,10.254310607910156,0.0,3.3564088344573975,blocks.15.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r16,0,16,0,none,167936,0.4863893389701843,0.49103251099586487,0.8932251334190369,2.6298487186431885,0.49103251099586487,33.61751174926758,0.0,0.0,blocks.15.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r16,1,16,0,none,167936,0.48424476385116577,0.48869070410728455,0.8947110772132874,2.616075277328491,0.48869070410728455,33.8139762878418,0.0,0.0,blocks.15.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r16,2,16,0,none,167936,0.48328447341918945,0.487350732088089,0.8954824209213257,2.606067419052124,0.487350732088089,34.070377349853516,0.0,0.0,blocks.15.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r16,3,16,0,none,167936,0.4827900230884552,0.4868261516094208,0.8956636190414429,2.602461099624634,0.4868261516094208,34.250518798828125,0.0,0.0,blocks.15.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_bcm_b256_svd_r10,0,10,256,none,158720,0.49163585901260376,0.49555495381355286,0.8928883075714111,2.894045352935791,0.49555495381355286,29.88998031616211,0.0,0.0,blocks.15.ffn.0.weight,8960x1536,real:q,167936,0.9451219512195121
alternating_bcm_b256_svd_r10,1,10,256,none,158720,0.48903921246528625,0.49297547340393066,0.8943607807159424,2.868936777114868,0.49297547340393066,30.039810180664062,3.376340866088867,0.0,blocks.15.ffn.0.weight,8960x1536,real:q,167936,0.9451219512195121
alternating_bcm_b256_svd_r10,2,10,256,none,158720,0.4879375696182251,0.4917992055416107,0.895017147064209,2.873568296432495,0.4917992055416107,30.22345542907715,5.185800075531006,0.0,blocks.15.ffn.0.weight,8960x1536,real:q,167936,0.9451219512195121
alternating_bcm_b256_svd_r10,3,10,256,none,158720,0.4873993396759033,0.49092841148376465,0.8953933715820312,2.8680715560913086,0.49092841148376465,30.356502532958984,6.184440612792969,0.0,blocks.15.ffn.0.weight,8960x1536,real:q,167936,0.9451219512195121
alternating_svd_r8_rowsparse_b16,0,8,0,row,157696,0.4937715530395508,0.4979434013366699,0.8916263580322266,3.0696675777435303,0.4979434013366699,28.22252655029297,0.0,0.0,blocks.15.ffn.0.weight,8960x1536,real:q,167936,0.9390243902439024
alternating_svd_r8_rowsparse_b16,1,8,0,row,157696,0.491217702627182,0.4952927529811859,0.8933120965957642,3.053690195083618,0.4952927529811859,28.346500396728516,0.0,4.553102016448975,blocks.15.ffn.0.weight,8960x1536,real:q,167936,0.9390243902439024
alternating_svd_r8_rowsparse_b16,2,8,0,row,157696,0.4905736744403839,0.4949106276035309,0.8933583498001099,3.056210994720459,0.4949106276035309,28.506296157836914,0.0,5.629854202270508,blocks.15.ffn.0.weight,8960x1536,real:q,167936,0.9390243902439024
alternating_svd_r8_rowsparse_b16,3,8,0,row,157696,0.49025237560272217,0.4948294758796692,0.8933373689651489,3.0515291690826416,0.4948294758796692,28.6218318939209,0.0,6.567944049835205,blocks.15.ffn.0.weight,8960x1536,real:q,167936,0.9390243902439024
alternating_svd_r8_tilesparse_b32,0,8,0,tile,167936,0.4937680959701538,0.4982982873916626,0.8914636373519897,3.0582962036132812,0.4982982873916626,28.224069595336914,0.0,0.0,blocks.15.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r8_tilesparse_b32,1,8,0,tile,167936,0.49121010303497314,0.4958818554878235,0.8928703665733337,3.0525171756744385,0.4958818554878235,28.345094680786133,0.0,4.842380523681641,blocks.15.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r8_tilesparse_b32,2,8,0,tile,167936,0.4907130300998688,0.49537360668182373,0.8929843902587891,3.047166109085083,0.49537360668182373,28.5056095123291,0.0,5.256048679351807,blocks.15.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r8_tilesparse_b32,3,8,0,tile,167936,0.4903526306152344,0.4951554834842682,0.8931401968002319,3.0420188903808594,0.4951554834842682,28.62931251525879,0.0,5.6170125007629395,blocks.15.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r16,0,16,0,none,49152,0.4536581337451935,0.4654550850391388,0.899681568145752,1.466456413269043,0.4654550850391388,19.86119270324707,0.0,0.0,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r16,1,16,0,none,49152,0.45019128918647766,0.4620216488838196,0.901699423789978,1.4480143785476685,0.4620216488838196,19.94712257385254,0.0,0.0,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r16,2,16,0,none,49152,0.4486970007419586,0.4597162902355194,0.9028736352920532,1.4372570514678955,0.4597162902355194,20.03841209411621,0.0,0.0,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r16,3,16,0,none,49152,0.44795188307762146,0.4591468274593353,0.9032856822013855,1.431451439857483,0.4591468274593353,20.099720001220703,0.0,0.0,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_bcm_b256_svd_r13,0,13,256,none,49152,0.45929092168807983,0.46814802289009094,0.8987360000610352,1.5194950103759766,0.46814802289009094,18.93500328063965,0.0,0.0,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_bcm_b256_svd_r13,1,13,256,none,49152,0.45526885986328125,0.46415114402770996,0.901023268699646,1.5140049457550049,0.46415114402770996,18.99896240234375,1.265619158744812,0.0,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_bcm_b256_svd_r13,2,13,256,none,49152,0.45360204577445984,0.4628315567970276,0.9022761583328247,1.509682297706604,0.4628315567970276,19.080432891845703,1.912519931793213,0.0,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_bcm_b256_svd_r13,3,13,256,none,49152,0.45275136828422546,0.46217814087867737,0.9025542736053467,1.5049257278442383,0.46217814087867737,19.13903045654297,2.263582944869995,0.0,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,0,8,0,row,49152,0.4702645540237427,0.4817338287830353,0.8945623636245728,1.7470756769180298,0.4817338287830353,16.908910751342773,0.0,0.0,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,1,8,0,row,49152,0.4647071361541748,0.47717025876045227,0.89787757396698,1.7390031814575195,0.47717025876045227,16.967552185058594,0.0,2.792358875274658,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,2,8,0,row,49152,0.46353456377983093,0.4780237376689911,0.8974744081497192,1.7332795858383179,0.47717025876045227,17.027324676513672,0.0,3.450437545776367,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,3,8,0,row,49152,0.4629467725753784,0.47756290435791016,0.8974121809005737,1.7280184030532837,0.47717025876045227,17.068817138671875,0.0,4.024790287017822,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,0,8,0,tile,49152,0.4702470302581787,0.4827691316604614,0.8942873477935791,1.7480162382125854,0.4827691316604614,16.9114933013916,0.0,0.0,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,1,8,0,tile,49152,0.46509599685668945,0.4792240262031555,0.8960534334182739,1.7315994501113892,0.4792240262031555,16.965524673461914,0.0,2.8215532302856445,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,2,8,0,tile,49152,0.46428096294403076,0.47832635045051575,0.8967636227607727,1.7291291952133179,0.47832635045051575,17.026458740234375,0.0,3.0810232162475586,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,3,8,0,tile,49152,0.46365681290626526,0.47832387685775757,0.8966705203056335,1.7233271598815918,0.47832387685775757,17.07074737548828,0.0,3.303541660308838,blocks.29.self_attn.q.weight,1536x1536,real:q,49152,1.0
alternating_svd_r16,0,16,0,none,49152,0.48451152443885803,0.4877397418022156,0.8899081945419312,1.6875802278518677,0.4877397418022156,17.11515998840332,0.0,0.0,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r16,1,16,0,none,49152,0.48072561621665955,0.4825511872768402,0.8932091593742371,1.665414810180664,0.4825511872768402,17.279970169067383,0.0,0.0,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r16,2,16,0,none,49152,0.4790475368499756,0.48144087195396423,0.8935324549674988,1.6660982370376587,0.48144087195396423,17.473304748535156,0.0,0.0,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r16,3,16,0,none,49152,0.47814226150512695,0.48025327920913696,0.8940267562866211,1.6691172122955322,0.48025327920913696,17.614288330078125,0.0,0.0,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_bcm_b256_svd_r13,0,13,256,none,49152,0.48882001638412476,0.49471718072891235,0.8884759545326233,1.7680286169052124,0.49471718072891235,15.675180435180664,0.0,0.0,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_bcm_b256_svd_r13,1,13,256,none,49152,0.4844611883163452,0.4887233078479767,0.8919618725776672,1.7455536127090454,0.4887233078479767,15.829777717590332,1.6583260297775269,0.0,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_bcm_b256_svd_r13,2,13,256,none,49152,0.4825853407382965,0.48771440982818604,0.8928728699684143,1.7364178895950317,0.48771440982818604,16.01131820678711,2.5157456398010254,0.0,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_bcm_b256_svd_r13,3,13,256,none,49152,0.4816201329231262,0.48813536763191223,0.8921184539794922,1.7328953742980957,0.48771440982818604,16.148012161254883,2.983921766281128,0.0,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,0,8,0,row,49152,0.4965203106403351,0.498913049697876,0.8871363401412964,1.8482517004013062,0.498913049697876,12.686434745788574,0.0,0.0,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,1,8,0,row,49152,0.4918532967567444,0.4946219027042389,0.8896122574806213,1.8339568376541138,0.4946219027042389,12.80606460571289,0.0,3.0487027168273926,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,2,8,0,row,49152,0.49063655734062195,0.494154691696167,0.8894717693328857,1.821220874786377,0.494154691696167,12.958038330078125,0.0,3.806206464767456,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_rowsparse_b16,3,8,0,row,49152,0.489997923374176,0.4942287504673004,0.8892529010772705,1.8248693943023682,0.494154691696167,13.066789627075195,0.0,4.454796314239502,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,0,8,0,tile,49152,0.4966147243976593,0.5041599273681641,0.8845649361610413,1.8680624961853027,0.5041599273681641,12.646093368530273,0.0,0.0,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,1,8,0,tile,49152,0.49216359853744507,0.49913060665130615,0.8873920440673828,1.8441424369812012,0.49913060665130615,12.769315719604492,0.0,3.0897216796875,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,2,8,0,tile,49152,0.4913104176521301,0.4981612265110016,0.8880428075790405,1.828613519668579,0.4981612265110016,12.928162574768066,0.0,3.360381841659546,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r8_tilesparse_b32,3,8,0,tile,49152,0.49073269963264465,0.49798065423965454,0.8878833055496216,1.8210594654083252,0.49798065423965454,13.050869941711426,0.0,3.4996373653411865,blocks.29.self_attn.o.weight,1536x1536,real:q,49152,1.0
alternating_svd_r16,0,16,0,none,167936,0.47731393575668335,0.48097050189971924,0.8947633504867554,2.44728422164917,0.48097050189971924,30.74574851989746,0.0,0.0,blocks.29.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r16,1,16,0,none,167936,0.47519901394844055,0.47902053594589233,0.8960421085357666,2.441210985183716,0.47902053594589233,30.888357162475586,0.0,0.0,blocks.29.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r16,2,16,0,none,167936,0.47426164150238037,0.47825706005096436,0.8963876962661743,2.436044216156006,0.47825706005096436,31.058387756347656,0.0,0.0,blocks.29.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r16,3,16,0,none,167936,0.47378167510032654,0.47762173414230347,0.8966840505599976,2.4330644607543945,0.47762173414230347,31.18040657043457,0.0,0.0,blocks.29.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_bcm_b256_svd_r10,0,10,256,none,158720,0.48462727665901184,0.48951655626296997,0.891994833946228,2.4761247634887695,0.48951655626296997,27.311996459960938,0.0,0.0,blocks.29.ffn.0.weight,8960x1536,real:q,167936,0.9451219512195121
alternating_bcm_b256_svd_r10,1,10,256,none,158720,0.48203733563423157,0.48721110820770264,0.8934822082519531,2.4594757556915283,0.48721110820770264,27.40614128112793,2.6053760051727295,0.0,blocks.29.ffn.0.weight,8960x1536,real:q,167936,0.9451219512195121
alternating_bcm_b256_svd_r10,2,10,256,none,158720,0.48094263672828674,0.4855567216873169,0.8944165706634521,2.4691948890686035,0.4855567216873169,27.533554077148438,4.0035810470581055,0.0,blocks.29.ffn.0.weight,8960x1536,real:q,167936,0.9451219512195121
alternating_bcm_b256_svd_r10,3,10,256,none,158720,0.4804059863090515,0.48537275195121765,0.8943727016448975,2.4701197147369385,0.48537275195121765,27.62820053100586,4.773953437805176,0.0,blocks.29.ffn.0.weight,8960x1536,real:q,167936,0.9451219512195121
alternating_svd_r8_rowsparse_b16,0,8,0,row,157696,0.4873703122138977,0.49164819717407227,0.891216516494751,2.6606240272521973,0.49164819717407227,25.88949966430664,0.0,0.0,blocks.29.ffn.0.weight,8960x1536,real:q,167936,0.9390243902439024
alternating_svd_r8_rowsparse_b16,1,8,0,row,157696,0.4849364757537842,0.48979249596595764,0.8925083875656128,2.6507155895233154,0.48979249596595764,25.972412109375,0.0,3.3878705501556396,blocks.29.ffn.0.weight,8960x1536,real:q,167936,0.9390243902439024
alternating_svd_r8_rowsparse_b16,2,8,0,row,157696,0.4843030273914337,0.4893372058868408,0.8927045464515686,2.6485979557037354,0.4893372058868408,26.07941246032715,0.0,4.177662372589111,blocks.29.ffn.0.weight,8960x1536,real:q,167936,0.9390243902439024
alternating_svd_r8_rowsparse_b16,3,8,0,row,157696,0.4839884340763092,0.4890901744365692,0.8928004503250122,2.6477646827697754,0.4890901744365692,26.15810203552246,0.0,4.867175579071045,blocks.29.ffn.0.weight,8960x1536,real:q,167936,0.9390243902439024
alternating_svd_r8_tilesparse_b32,0,8,0,tile,167936,0.48736143112182617,0.4912404417991638,0.8912021517753601,2.6568949222564697,0.4912404417991638,25.889835357666016,0.0,0.0,blocks.29.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r8_tilesparse_b32,1,8,0,tile,167936,0.484885573387146,0.4890979826450348,0.8923377394676208,2.6388471126556396,0.4890979826450348,25.978473663330078,0.0,3.681370258331299,blocks.29.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r8_tilesparse_b32,2,8,0,tile,167936,0.4844537675380707,0.48838481307029724,0.8928769826889038,2.638960361480713,0.48838481307029724,26.091047286987305,0.0,3.927344799041748,blocks.29.ffn.0.weight,8960x1536,real:q,167936,1.0
alternating_svd_r8_tilesparse_b32,3,8,0,tile,167936,0.4841963052749634,0.4885104298591614,0.8927022218704224,2.6369595527648926,0.48838481307029724,26.17156982421875,0.0,3.9949772357940674,blocks.29.ffn.0.weight,8960x1536,real:q,167936,1.0
